
Construyendo un SVR..!
L = 0
H = -69.8906
L = 0
H = -102.214
L = 0
H = -32.2145
L = 0
H = 7.78632
L = 0
H = -7.27814
L = 0
H = 8.18799
L = 0
H = 0.934525
L = 0.96388
H = 10
L = 0
H = -32.6447
L = 0
H = 2.22078
L = 0
H = 2.22145
L = 0
H = 7.77922
L = 0
H = 7.78136
L = 0
H = 7.78458
L = 0
H = 7.78488
L = 0
H = -34.8638
L = 0
H = 7.80702
L = 0
H = -85.6604
L = 0
H = 4.6901
L = 0
H = 7.81514
L = 0
H = -182.115
L = 0
H = -387.354
L = 0
H = 5.24368
L = 0
H = 5.24606
L = 0
H = 5.26957
L = 0
H = 5.27252
L = 0
H = 5.27634
L = 0
H = -112.821
L = 0
H = -4442.99
L = 0
H = -56.4692
L = 0
H = -423.583
L = 0
H = -379.154
L = 0
H = -1091.96
L = 0
H = -2694.32
L = 0
H = -46.2939
L = 0
H = -197.822
L = 0
H = 4.34068
L = 0
H = 4.75696
L = 0
H = 4.75826
L = 0
H = 5.24304
L = 0
H = -107.709
L = 0
H = 0.44746
L = 0
H = -158.702
L = 0
H = 9.55716
L = 0
H = -116.585
L = 0
H = 5.2392
L = 0
H = 4.7608
L = 0
H = -26.3882
L = 0
H = 5.72293
L = 76.8315
H = 10
L = 0
H = -38.683
L = 0
H = -7.72304
L = 0
H = -10.9815
L = 0
H = 5.73659
L = 0
H = 5.75921
L = 0
H = 4.27707
L = 0
H = 3.97653
L = 0
H = 4.39236
L = 0
H = 7.89793
L = 0
H = 7.46623
L = 0
H = 9.9173
L = 0
H = 6.48149
L = 0
H = 9.83679
L = 0
H = 6.59875
L = 0
H = 6.49624
L = 0
H = 3.50034
L = 0
H = 3.63799
L = 0
H = 3.62994
L = 0
H = 1.34176
L = 0
H = 1.29064
L = 0
H = 3.44744
L = 0
H = 3.44205
L = 0
H = 3.43825
L = 0
H = 3.43574
L = 0
H = 3.33166
L = 0
H = 3.32692
L = 0
H = 3.31811
L = 0
H = 2.90953
L = 0
H = 2.90834
L = 0
H = 2.92597
L = 0
H = 7.10282
L = 0
H = 1.84881
L = 0
H = 1.82194
L = 0
H = 1.81412
L = 0
H = 1.80328
L = 0
H = 7.41401
L = 0
H = 7.69075
L = 0
H = 9.94169
L = 0
H = 0.760658
L = 0
H = 1.09601
L = 0
H = 0.452512
L = 0
H = 0.612291
L = 0
H = 8.77372
L = 0
H = 0.253077
L = 0
H = 9.76307
L = 0
H = 9.76
L = 0
H = 9.75351
L = 0
H = 9.75167
L = 0
H = 0.224284
L = 0
H = 0.217122
L = 0
H = 0.21381
L = 0
H = 3.83633
L = 0
H = 1.40202
L = 0
H = 1.83935
L = 0
H = 5.85704
L = 0
H = 9.49328
L = 0
H = 8.6196
L = 0
H = 1.90233
L = 0
H = 8.13238
L = 0
H = 8.12134
L = 0
H = 8.7948
L = 0
H = 3.35297
L = 0
H = 1.44137
L = 0
H = 5.63024
L = 0
H = 7.81327
L = 0
H = 7.79232
L = 0
H = 7.77833
L = 0
H = 7.7142
L = 0
H = 7.69037
L = 0
H = 7.67668
L = 0
H = 7.65398
L = 0
H = 7.64328
L = 0
H = 7.16883
L = 0
H = 7.16812
L = 0
H = 6.78558
L = 0
H = 6.65448
L = 0
H = 9.32978
L = 0
H = 1.88808
L = 0
H = 8.32912
L = 0
H = 8.26997
L = 0
H = 8.25697
L = 0
H = 8.25449
L = 0
H = 1.74284
L = 0
H = 8.20851
L = 0
H = 7.25705
L = 0
H = 3.7934
L = 0
H = 3.62558
L = 0
H = 2.8044
L = 0
H = 2.82535
L = 0
H = 2.75038
L = 0
H = 3.32789
L = 0
H = 0.87478
L = 0
H = 0.523234
L = 0
H = 7.82733
L = 0
H = 7.30803
L = 0
H = 7.9676
L = 0
H = 2.1575
L = 0
H = 2.28241
L = 0
H = 8.8412
L = 0
H = 2.47535
L = 0
H = 2.81835
L = 0
H = 2.80647
L = 0
H = 4.52238
L = 0
H = 9.25332
L = 0
H = 7.52535
L = 0
H = 2.17595
L = 0
H = 4.12208
L = 0
H = 4.47794
L = 0
H = 1.05787
L = 0
H = 8.20012
L = 0
H = 5.02673
L = 0
H = 5.77176
L = 0
H = 3.53018
L = 0
H = 4.26542
L = 0
H = 6.46982
L = 0
H = 1.52452
L = 0
H = 6.69294
L = 0
H = 6.6935
L = 0
H = 4.27707
L = 0
H = 5.56249
L = 0
H = 5.31228
L = 0
H = 6.36817
L = 0
H = 9.4851
L = 0
H = 8.41515
L = 0
H = 7.72086
L = 0
H = 6.37772
L = 0
H = 1.61045
L = 0
H = 3.97653
L = 0
H = 4.39236
L = 0
H = 7.89793
L = 0
H = 7.46623
L = 0
H = 9.9173
L = 0
H = 6.48149
L = 0
H = 9.83679
L = 0
H = 6.59875
L = 0
H = 6.49624
L = 0
H = 3.50034
L = 0
H = 3.63799
L = 0
H = 3.62994
L = 0
H = 1.34176
L = 0
H = 1.29064
L = 0
H = 3.44744
L = 0
H = 3.44205
L = 0
H = 3.43825
L = 0
H = 3.43574
L = 0
H = 3.33166
L = 0
H = 3.32692
L = 0
H = 3.31811
L = 0
H = 2.90953
L = 0
H = 2.90834
L = 0
H = 2.92597
L = 0
H = 7.10282
L = 0
H = 1.84881
L = 0
H = 1.82194
L = 0
H = 1.81412
L = 0
H = 1.80328
L = 0
H = 7.41401
L = 0
H = 7.69075
L = 0
H = 9.94169
L = 0
H = 0.760658
L = 0
H = 1.09601
L = 0
H = 0.452512
L = 0
H = 0.612291
L = 0
H = 8.77372
L = 0
H = 0.253077
L = 0
H = 9.76307
L = 0
H = 9.76
L = 0
H = 9.75351
L = 0
H = 9.75167
L = 0
H = 0.224284
L = 0
H = 0.217122
L = 0
H = 0.21381
L = 0
H = 3.83633
L = 0
H = 1.40202
L = 0
H = 1.83935
L = 0
H = 5.85704
L = 0
H = 9.49328
L = 0
H = 8.6196
L = 0
H = 1.90233
L = 0
H = 8.13238
L = 0
H = 8.12134
L = 0
H = 8.7948
L = 0
H = 3.35297
L = 0
H = 1.44137
L = 0
H = 5.63024
L = 0
H = 7.81327
L = 0
H = 7.79232
L = 0
H = 7.77833
L = 0
H = 7.7142
L = 0
H = 7.69037
L = 0
H = 7.67668
L = 0
H = 7.65398
L = 0
H = 7.64328
L = 0
H = 7.16883
L = 0
H = 7.16812
L = 0
H = 6.78558
L = 0
H = 6.65448
L = 0
H = 9.32978
L = 0
H = 1.88808
L = 0
H = 8.32912
L = 0
H = 8.26997
L = 0
H = 8.25697
L = 0
H = 8.25449
L = 0
H = 1.74284
L = 0
H = 2.63594
L = 0
H = 7.36251
L = 0
H = -0.241107
L = 0
H = -155.475
L = 0
H = 2.33444
L = 8.65188
H = 10
L = 4.39236
H = 10
L = 7.89793
H = 10
L = 7.46623
H = 10
L = 9.9173
H = 10
L = 6.48149
H = 10
L = 9.83679
H = 10
L = 6.59875
H = 10
L = 6.49624
H = 10
L = 3.50034
H = 10
L = 3.63799
H = 10
L = 3.62994
H = 10
L = 1.34176
H = 10
L = 1.29064
H = 10
L = 3.44744
H = 10
L = 3.44205
H = 10
L = 3.43825
H = 10
L = 3.43574
H = 10
L = 3.33166
H = 10
L = 3.32692
H = 10
L = 3.31811
H = 10
L = 2.90953
H = 10
L = 2.90834
H = 10
L = 2.92597
H = 10
L = 7.10282
H = 10
L = 1.84881
H = 10
L = 1.82194
H = 10
L = 1.81412
H = 10
L = 1.80328
H = 10
L = 7.41401
H = 10
L = 7.69075
H = 10
L = 9.94169
H = 10
L = 0.760658
H = 10
L = 1.09601
H = 10
L = 0.452512
H = 10
L = 0.612291
H = 10
L = 8.77372
H = 10
L = 0.253077
H = 10
L = 9.76307
H = 10
L = 9.76
H = 10
L = 9.75351
H = 10
L = 9.75167
H = 10
L = 0.224284
H = 10
L = 0.217122
H = 10
L = 0.21381
H = 10
L = 3.83633
H = 10
L = 1.40202
H = 10
L = 1.83935
H = 10
L = 5.85704
H = 10
L = 9.49328
H = 10
L = 8.6196
H = 10
L = 1.90233
H = 10
L = 8.13238
H = 10
L = 8.12134
H = 10
L = 8.7948
H = 10
L = 3.35297
H = 10
L = 1.44137
H = 10
L = 5.63024
H = 10
L = 7.81327
H = 10
L = 7.79232
H = 10
L = 7.77833
H = 10
L = 7.7142
H = 10
L = 7.69037
H = 10
L = 7.67668
H = 10
L = 7.65398
H = 10
L = 7.64328
H = 10
L = 7.16883
H = 10
L = 7.16812
H = 10
L = 6.78558
H = 10
L = 6.65448
H = 10
L = 9.32978
H = 10
L = 1.88808
H = 10
L = 8.32912
H = 10
L = 8.26997
H = 10
L = 8.25697
H = 10
L = 8.25449
H = 10
L = 3.11164
H = 10
L = 8.20851
H = 10
L = 7.25705
H = 10
L = 3.7934
H = 10
L = 3.62558
H = 10
L = 2.8044
H = 10
L = 2.82535
H = 10
L = 2.75038
H = 10
L = 3.32789
H = 10
L = 0.87478
H = 10
L = 0.523234
H = 10
L = 7.82733
H = 10
L = 7.30803
H = 10
L = 7.9676
H = 10
L = 2.1575
H = 10
L = 2.28241
H = 10
L = 8.8412
H = 10
L = 2.47535
H = 10
L = 2.81835
H = 10
L = 2.80647
H = 10
L = 4.52238
H = 10
L = 9.25332
H = 10
L = 7.52535
H = 10
L = 2.17595
H = 10
L = 4.12208
H = 10
L = 4.47794
H = 10
L = 1.05787
H = 10
L = 8.20012
H = 10
L = 5.02673
H = 10
L = 6.2056
H = 10
L = 4.44719
H = 10
L = 8.50479
H = 10
L = 5.68016
H = 10
L = 5.58136
H = 10
L = 5.57568
H = 10
L = 5.58966
H = 10
L = 5.56177
H = 10
L = 6.61849
H = 10
L = 4.42715
H = 10
L = 5.87489
H = 10
L = 7.9505
H = 10
L = 2.66588
H = 10
L = 1.38854
H = 10
L = 7.25901
H = 10
L = 7.23981
H = 10
L = 7.22949
H = 10
L = 7.14585
H = 10
L = 6.99451
H = 10
L = 6.98378
H = 10
L = 6.97768
H = 10
L = 9.29042
H = 10
L = 6.81865
H = 10
L = 1.3649
H = 10
L = 3.61077
H = 10
L = 6.15021
H = 10
L = 8.65839
H = 10
L = 5.65035
H = 10
L = 8.85404
H = 10
L = 6.44443
H = 10
L = 5.44566
H = 10
L = 5.35657
H = 10
L = 8.87783
H = 10
L = 6.18525
H = 10
L = 9.77458
H = 10
L = 5.13613
H = 10
L = 5.28313
H = 10
L = 3.19954
H = 10
L = 3.50733
H = 10
L = 9.95474
H = 10
L = 6.86978
H = 10
L = 6.85507
H = 10
L = 8.43674
H = 10
L = 2.24763
H = 10
L = 1.81201
H = 10
L = 9.03612
H = 10
L = 8.10246
H = 10
L = 7.77855
H = 10
L = 2.22078
H = 10
L = 2.21864
H = 10
L = 2.21542
H = 10
L = 2.21512
H = 10
L = 2.19298
H = 10
L = 5.3099
H = 10
L = 2.18486
H = 10
L = 5.90356
H = 10
L = 4.78694
H = 10
L = 5.88032
H = 10
L = 5.65932
H = 10
L = 5.75879
H = 10
L = 5.24174
H = 10
L = 9.97023
H = 10
L = 0.442843
H = 10
L = 5.2392
H = 10
L = 4.27707
H = 10
L = 8.65188
H = 10
L = 8.77372
H = 10
L = 0.253077
H = 10
L = 9.76307
H = 10
L = 9.76
H = 10
L = 9.75351
H = 10
L = 9.75167
H = 10
L = 0.224284
H = 10
L = 0.217122
H = 10
L = 0.21381
H = 10
L = 3.83633
H = 10
L = 1.40202
H = 10
L = 1.83935
H = 10
L = 5.85704
H = 10
L = 9.49328
H = 10
L = 8.6196
H = 10
L = 1.90233
H = 10
L = 8.13238
H = 10
L = 8.12134
H = 10
L = 8.7948
H = 10
L = 3.35297
H = 10
L = 1.44137
H = 10
L = 5.63024
H = 10
L = 7.81327
H = 10
L = 7.79232
H = 10
L = 7.77833
H = 10
L = 7.7142
H = 10
L = 7.69037
H = 10
L = 7.67668
H = 10
L = 7.65398
H = 10
L = 7.64328
H = 10
L = 7.16883
H = 10
L = 7.16812
H = 10
L = 6.78558
H = 10
L = 6.65448
H = 10
L = 9.32978
H = 10
L = 1.88808
H = 10
L = 8.32912
H = 10
L = 8.26997
H = 10
L = 8.25697
H = 10
L = 8.25449
H = 10
L = 3.11164
H = 10
L = 8.20851
H = 10
L = 7.25705
H = 10
L = 3.7934
H = 10
L = 3.62558
H = 10
L = 2.8044
H = 10
L = 2.82535
H = 10
L = 2.75038
H = 10
L = 3.32789
H = 10
L = 0.87478
H = 10
L = 0.523234
H = 10
L = 7.82733
H = 10
L = 7.30803
H = 10
L = 7.9676
H = 10
L = 2.1575
H = 10
L = 2.28241
H = 10
L = 8.8412
H = 10
L = 2.47535
H = 10
L = 2.81835
H = 10
L = 2.80647
H = 10
L = 4.52238
H = 10
L = 9.25332
H = 10
L = 7.52535
H = 10
L = 2.17595
H = 10
L = 4.12208
H = 10
L = 4.47794
H = 10
L = 1.05787
H = 10
L = 8.20012
H = 10
L = 5.02673
H = 10
L = 6.2056
H = 10
L = 4.44719
H = 10
L = 8.50479
H = 10
L = 5.68016
H = 10
L = 5.58136
H = 10
L = 5.57568
H = 10
L = 5.58966
H = 10
L = 5.56177
H = 10
L = 6.61849
H = 10
L = 4.42715
H = 10
L = 5.87489
H = 10
L = 7.9505
H = 10
L = 2.66588
H = 10
L = 1.38854
H = 10
L = 7.25901
H = 10
L = 7.23981
H = 10
L = 7.22949
H = 10
L = 7.14585
H = 10
L = 6.99451
H = 10
L = 6.98378
H = 10
L = 6.97768
H = 10
L = 9.29042
H = 10
L = 6.81865
H = 10
L = 1.3649
H = 10
L = 3.61077
H = 10
L = 6.15021
H = 10
L = 8.65839
H = 10
L = 5.65035
H = 10
L = 8.85404
H = 10
L = 6.44443
H = 10
L = 5.44566
H = 10
L = 5.35657
H = 10
L = 8.87783
H = 10
L = 6.18525
H = 10
L = 9.77458
H = 10
L = 5.13613
H = 10
L = 5.28313
H = 10
L = 3.19954
H = 10
L = 3.50733
H = 10
L = 9.95474
H = 10
L = 6.86978
H = 10
L = 6.85507
H = 10
L = 8.43674
H = 10
L = 2.24763
H = 10
L = 1.81201
H = 10
L = 9.03612
H = 10
L = 8.10246
H = 10
L = 7.77855
H = 10
L = 2.22078
H = 10
L = 2.21864
H = 10
L = 2.21542
H = 10
L = 2.21512
H = 10
L = 2.19298
H = 10
L = 5.3099
H = 10
L = 2.18486
H = 10
L = 5.90356
H = 10
L = 4.78694
H = 10
L = 5.88032
H = 10
L = 5.65932
H = 10
L = 5.75879
H = 10
L = 5.24174
H = 10
L = 9.97023
H = 10
L = 0.442843
H = 10
L = 5.2392
H = 10
L = 0.631515
H = 10
L = 6.71671
H = 10
L = 8.77372
H = 10
L = 0.253077
H = 10
L = 9.76307
H = 10
L = 9.76
H = 10
L = 9.75351
H = 10
L = 9.75167
H = 10
L = 0.224284
H = 10
L = 0.217122
H = 10
L = 0.21381
H = 10
L = 3.83633
H = 10
L = 1.40202
H = 10
L = 1.83935
H = 10
L = 5.85704
H = 10
L = 9.49328
H = 10
L = 8.6196
H = 10
L = 1.90233
H = 10
L = 8.13238
H = 10
L = 8.12134
H = 10
L = 8.7948
H = 10
L = 3.35297
H = 10
L = 1.44137
H = 10
L = 5.63024
H = 10
L = 7.81327
H = 10
L = 7.79232
H = 10
L = 7.77833
H = 10
L = 7.7142
H = 10
L = 7.69037
H = 10
L = 7.67668
H = 10
L = 7.65398
H = 10
L = 7.64328
H = 10
L = 7.16883
H = 10
L = 7.16812
H = 10
L = 6.78558
H = 10
L = 6.65448
H = 10
L = 9.32978
H = 10
L = 1.88808
H = 10
L = 8.32912
H = 10
L = 8.26997
H = 10
L = 8.25697
H = 10
L = 8.25449
H = 10
L = 3.11164
H = 10
L = 8.20851
H = 10
L = 7.25705
H = 10
L = 3.7934
H = 10
L = 3.62558
H = 10
L = 2.8044
H = 10
L = 2.82535
H = 10
L = 2.75038
H = 10
L = 3.32789
H = 10
L = 0.87478
H = 10
L = 0.523234
H = 10
L = 7.82733
H = 10
L = 7.30803
H = 10
L = 7.9676
H = 10
L = 2.1575
H = 10
L = 2.28241
H = 10
L = 8.8412
H = 10
L = 2.47535
H = 10
L = 2.81835
H = 10
L = 2.80647
H = 10
L = 4.52238
H = 10
L = 9.25332
H = 10
L = 7.52535
H = 10
L = 2.17595
H = 10
L = 4.12208
H = 10
L = 4.47794
H = 10
L = 1.05787
H = 10
L = 8.20012
H = 10
L = 5.02673
H = 10
L = 6.2056
H = 10
L = 4.44719
H = 10
L = 8.50479
H = 10
L = 5.68016
H = 10
L = 5.58136
H = 10
L = 5.57568
H = 10
L = 5.58966
H = 10
L = 5.56177
H = 10
L = 6.61849
H = 10
L = 4.42715
H = 10
L = 5.87489
H = 10
L = 7.9505
H = 10
L = 2.66588
H = 10
L = 1.38854
H = 10
L = 7.25901
H = 10
L = 7.23981
H = 10
L = 7.22949
H = 10
L = 7.14585
H = 10
L = 6.99451
H = 10
L = 6.98378
H = 10
L = 6.97768
H = 10
L = 9.29042
H = 10
L = 6.81865
H = 10
L = 1.3649
H = 10
L = 3.61077
H = 10
L = 6.15021
H = 10
L = 8.65839
H = 10
L = 5.65035
H = 10
L = 8.85404
H = 10
L = 6.44443
H = 10
L = 5.44566
H = 10
L = 5.35657
H = 10
L = 8.87783
H = 10
L = 6.18525
H = 10
L = 9.77458
H = 10
L = 5.13613
H = 10
L = 5.28313
H = 10
L = 3.19954
H = 10
L = 3.50733
H = 10
L = 9.95474
H = 10
L = 6.86978
H = 10
L = 6.85507
H = 10
L = 8.43674
H = 10
L = 2.24763
H = 10
L = 1.81201
H = 10
L = 9.03612
H = 10
L = 8.10246
H = 10
L = 7.77855
H = 10
L = 2.22078
H = 10
L = 2.21864
H = 10
L = 2.21542
H = 10
L = 2.21512
H = 10
L = 2.19298
H = 10
L = 5.3099
H = 10
L = 2.18486
H = 10
L = 5.90356
H = 10
L = 4.78694
H = 10
L = 5.88032
H = 10
L = 5.65932
H = 10
L = 5.75879
H = 10
L = 5.24174
H = 10
L = 9.97023
H = 10
L = 0.442843
H = 10
L = 5.2392
H = 10
L = 4.26341
H = 10
L = 4.3292
H = 10
L = 4.22824
H = 10
L = 6.71671
H = 10
L = 5.73458
H = 10
L = 3.53018
H = 10
L = 3.30706
H = 10
L = 3.3065
H = 10
L = 8.25716
H = 10
L = 8.65188
H = 10
L = 2.63749
H = 10
L = 7.66556
H = 10
L = 152.02
H = 10
L = 0
H = 5.72293
L = 0
H = 2.8044
L = 0
H = 2.82535
L = 0
H = 2.75038
L = 0
H = 3.32789
L = 0
H = 0.87478
L = 0
H = 0.523234
L = 0
H = 7.82733
L = 0
H = 7.30803
L = 0
H = -169.185
L = 0
H = 0.442843
L = 0
H = -14.7008
L = 0
H = 7.65381
L = 0
H = 2.8044
L = 0
H = -27.7751
L = 0
H = 0.685078
L = 0
H = 0.702944
L = 0
H = -22.1635
L = 0
H = 1.047
L = 0
H = 1.05867
L = 0
H = 1.06178
L = 0
H = 1.06842
L = 0
H = 9.29706
L = 0
H = 8.93822
L = 0
H = 8.94103
L = 0
H = 8.56093
L = 0
H = -330.434
L = 9.36849
H = 10
L = 0
H = -376.583
L = 0
H = 2.20995
L = 0
H = 7.79005
L = 0
H = 7.80274
L = 0
H = -57.1497
L = 0
H = -1356.26
L = 0
H = -32.3487
L = 0
H = 1.30609
L = 0
H = -168.002
L = 510.297
H = 10
L = 0
H = -22.1941
L = 0
H = -52.0068
L = 0
H = -104.619
L = 0
H = 5.93485
L = 0
H = -458.463
L = 0
H = 7.33825
L = 0
H = 9.18138
L = 0
H = 9.19225
L = 0
H = 9.21904
L = 0
H = 9.21993
L = 0
H = -90.6033
L = 0
H = 0.780956
L = 0
H = 0.462402
L = 0
H = 0.78265
L = 0
H = 0.783792
L = 0
H = -506.154
L = 0
H = -75.6838
L = 0
H = 7.60137
L = 0
H = 9.31787
L = 0
H = 9.40877
L = 0
H = -168.126
L = 0
H = -489.054
L = 0
H = 9.53648
L = 0
H = 0.859326
L = 0
H = 0.859528
L = 0
H = 0.859883
L = 0
H = -6.67654
L = 0
H = 9.14067
L = 0
H = 9.14256
L = 0
H = -289.251
L = 0
H = -12.8044
L = 0
H = 2.66175
L = 0
H = 2.67986
L = 0
H = 2.79763
L = 0
H = -11.654
L = 0
H = -161.164
L = 0
H = 7.34517
L = 0
H = 7.35308
L = 0
H = -2680.43
L = 0
H = 3.55133
L = 0
H = 3.58467
L = 0
H = -344.199
L = 0
H = -330.665
L = 0
H = 7.00514
L = 0
H = 7.61809
L = 0
H = 7.63144
L = 0
H = -0.438663
L = 0
H = -36.7139
L = 0
H = -140.708
L = 0
H = 7.99205
L = 0
H = -228.768
L = 0
H = 8.0655
L = 0
H = 8.06647
L = 0
H = -459.812
L = 0
H = 1.99688
L = 0
H = 2.09217
L = 0
H = 2.1112
L = 0
H = -150.627
L = 0
H = 2.83362
L = 0
H = -5.24551
L = 0
H = -394.915
L = 0
H = 3.41892
L = 0
H = 2.50331
L = 0
H = 3.42156
L = 0
H = 3.42218
L = 0
H = 3.42526
L = 0
H = 3.43423
L = 0
H = 3.43435
L = 0
H = 3.43561
L = 0
H = 3.43995
L = 0
H = -66.703
L = 0
H = 6.56577
L = 0
H = 6.56784
L = 0
H = -119.933
L = 0
H = 6.60504
L = 0
H = 6.64288
L = 0
H = 6.64522
L = 0
H = 6.37301
L = 0
H = 8.00312
L = 0
H = 1.99688
L = 0
H = 1.99803
L = 0
H = -16.876
L = 0
H = -540.105
L = 0
H = 8.00312
L = 0
H = 3.15729
L = 0
H = 8.05031
L = 0
H = -157.923
L = 0
H = -81.8041
L = 0
H = 0.945065
L = 0
H = -93.4795
L = 0
H = -505.938
L = 0
H = -480.617
L = 0
H = 4.56269
L = 0
H = 4.78819
L = 0
H = -94.5314
L = 0
H = -51.5897
L = 0
H = 2.49679
L = 0
H = 7.54256
L = 0
H = 7.50321
L = 0
H = 7.93369
L = 0
H = 0.919923
L = 0
H = -23.1282
L = 0
H = -96.0495
L = 0
H = -6.91623
L = 0
H = 2.83992
L = 0
H = -122.945
L = 0
H = 5.85871
L = 0
H = -1.03225
L = 0
H = -15.9176
L = 0
H = -7.21246
L = 0
H = -414.702
L = 0
H = -63.8933
L = 0
H = -150.282
L = 0
H = 2.96483
L = 0
H = -13.9739
L = 0
H = 7.03517
L = 0
H = -9.00946
L = 0
H = -141.151
L = 0
H = 0.836074
L = 0
H = 8.29105
L = 0
H = 9.16393
L = 0
H = 9.16846
L = 0
H = 9.17407
L = 0
H = 1.70895
L = 0
H = 1.71056
L = 0
H = 1.71253
L = 0
H = -83.1092
L = 0
H = 3.1651
L = 0
H = 3.9645
L = 0
H = -424.468
L = 0
H = -29.8402
L = 100.199
H = 10
L = 0
H = 9.17684
L = 0
H = -35.116
L = 0
H = -30.6421
L = 0
H = -62.7288
L = 0
H = -0.891003
L = 0
H = -12.0036
L = 0
H = -8.49075
L = 0
H = 0.98902
L = 0
H = -7.7863
L = 0
H = -8.0008
L = 0
H = 1.02551
L = 0
H = -1.73015
L = 0
H = 1.10499
L = 0
H = -20.6714
L = 0
H = 0.603315
L = 0
H = 1.1915
L = 0
H = 1.19264
L = 0
H = 1.19745
L = 0
H = -8.53346
L = 0
H = 1.21998
L = 0
H = 1.22022
L = 0
H = 1.22083
L = 0
H = 1.22908
L = 0
H = 8.78002
L = 0
H = 8.78059
L = 0
H = -0.795612
L = 0
H = 8.97449
L = 14.3506
H = 10
L = 0
H = -103.993
L = 0
H = -722.225
L = 0
H = -116.455
L = 0
H = -134.803
L = 0
H = -45.3737
L = 0
H = 9.02078
L = 0
H = -105.763
L = 0
H = -302.102
L = 0
H = -250.465
L = 0
H = -34.4432
L = 0
H = -16.4014
L = 0
H = -65.117
L = 0
H = 9.9309
L = 0
H = -51.1943
L = 0
H = 1.22562
L = 0
H = -29.3172
L = 0
H = -11.9854
L = 0
H = 1.25045
L = 0
H = 1.2518
L = 0
H = 0.838338
L = 0
H = 1.25272
L = 0
H = 7.51138
L = 723.912
H = 10
L = 0
H = -45.3194
L = 0
H = -15.0056
L = 0
H = -101.625
L = 0
H = -59.6055
L = 0
H = -129.671
L = 0
H = 6.51064
L = 0
H = 8.80388
L = 0
H = 8.80557
L = 0
H = 0.431368
L = 0
H = -14.4747
L = 0
H = -13395
L = 0
H = 9.56863
L = 1.259
H = 10
L = 3.43825
H = 10
L = 0
H = 3.48936
L = 0
H = -243.51
L = 0
H = 6.51064
L = 0
H = 4.83281
L = 0
H = -11.6701
L = 0
H = -0.444611
L = 0
H = 1.259
L = 0
H = -51.5357
L = 0
H = 1.26867
L = 0
H = 1.096
L = 0
H = -6.56721
L = 0
H = 1.27088
L = 0
H = -14.6936
L = 0
H = -13.6204
L = 0
H = -44.4758
L = 0
H = -20.007
L = 0
H = -6.25997
L = 8.904
H = 10
L = 5.56249
H = 10
L = 5.31228
H = 10
L = 6.36817
H = 10
L = 9.4851
H = 10
L = 8.41515
H = 10
L = 7.72086
H = 10
L = 6.37772
H = 10
L = 1.61045
H = 10
L = 3.97653
H = 10
L = 4.39236
H = 10
L = 7.89793
H = 10
L = 7.46623
H = 10
L = 9.9173
H = 10
L = 6.48149
H = 10
L = 9.83679
H = 10
L = 6.59875
H = 10
L = 6.49624
H = 10
L = 3.50034
H = 10
L = 3.63799
H = 10
L = 3.62994
H = 10
L = 1.34176
H = 10
L = 1.29064
H = 10
L = 3.44744
H = 10
L = 3.44205
H = 10
L = 2.24792
H = 10
L = 3.43574
H = 10
L = 3.33166
H = 10
L = 3.32692
H = 10
L = 3.31811
H = 10
L = 2.90953
H = 10
L = 2.90834
H = 10
L = 2.92597
H = 10
L = 7.10282
H = 10
L = 1.84881
H = 10
L = 1.82194
H = 10
L = 1.81412
H = 10
L = 1.80328
H = 10
L = 7.41401
H = 10
L = 7.69075
H = 10
L = 9.94169
H = 10
L = 0.760658
H = 10
L = 1.09601
H = 10
L = 0.452512
H = 10
L = 0.612291
H = 10
L = 8.77372
H = 10
L = 0.253077
H = 10
L = 9.76307
H = 10
L = 9.76
H = 10
L = 9.75351
H = 10
L = 9.75167
H = 10
L = 0.224284
H = 10
L = 0.217122
H = 10
L = 0.21381
H = 10
L = 3.83633
H = 10
L = 1.40202
H = 10
L = 1.83935
H = 10
L = 5.85704
H = 10
L = 9.49328
H = 10
L = 8.6196
H = 10
L = 1.90233
H = 10
L = 8.13238
H = 10
L = 8.12134
H = 10
L = 8.7948
H = 10
L = 3.35297
H = 10
L = 1.44137
H = 10
L = 5.63024
H = 10
L = 7.81327
H = 10
L = 7.79232
H = 10
L = 7.77833
H = 10
L = 7.7142
H = 10
L = 7.69037
H = 10
L = 7.67668
H = 10
L = 7.65398
H = 10
L = 7.64328
H = 10
L = 7.16883
H = 10
L = 7.16812
H = 10
L = 6.78558
H = 10
L = 6.65448
H = 10
L = 9.32978
H = 10
L = 1.88808
H = 10
L = 8.32912
H = 10
L = 8.26997
H = 10
L = 8.25697
H = 10
L = 8.25449
H = 10
L = 3.11164
H = 10
L = 8.20851
H = 10
L = 7.25705
H = 10
L = 3.7934
H = 10
L = 3.62558
H = 10
L = 2.91109
H = 10
L = 2.82535
H = 10
L = 2.75038
H = 10
L = 3.32789
H = 10
L = 0.87478
H = 10
L = 0.523234
H = 10
L = 7.82733
H = 10
L = 7.9676
H = 10
L = 2.1575
H = 10
L = 2.28241
H = 10
L = 8.8412
H = 10
L = 2.47535
H = 10
L = 2.81835
H = 10
L = 2.80647
H = 10
L = 4.52238
H = 10
L = 9.25332
H = 10
L = 7.52535
H = 10
L = 2.17595
H = 10
L = 4.12208
H = 10
L = 4.47794
H = 10
L = 1.05787
H = 10
L = 8.20012
H = 10
L = 5.02673
H = 10
L = 6.2056
H = 10
L = 4.44719
H = 10
L = 8.50479
H = 10
L = 5.68016
H = 10
L = 5.58136
H = 10
